LearDia;LearHou;SharHou;CollMem;CollExp;CourCom;UnitKerja
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2;0;0;26;12;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.26;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.33;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;12.83;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2;0;0;3;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;8.67;0;16;38;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;22.88;0;1;216;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
7;31.1;10;43;113;356;Tollroad Operation
0;1.56;24.43;51;96;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;3.1;0;0;1;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
6;1.06;0.17;3;5;10;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;28.79;0;1;167;60;Tollroad Operation
