LearDia;LearHou;SharHou;CollMem;CollExp;CourCom;UnitKerja
0;0;0;0;0;0;Tollroad Operation
2;9.08;0;31;26;12;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
4;77.77;5.5;20;118;957;Tollroad Operation
0;6.69;0;1;22;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;13.66;0;0;13;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;78.81;32.5;11;33;7;Business Support & Office Support
0;0;0;0;0;0;Compliance & Legal
102;63.33;2.41;56;1006;111;Tollroad Engineering
0;0;0;0;0;0;Information Technology
122;27.53;18.58;134;289;164;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
34;167.44;4.63;17;1051;227;Business Support & Office Support
0;2.02;0;0;1;1;Finance
0;0;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;1;Tollroad Operation
0;6.48;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;11.95;0;0;16;2;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;22.97;0;0;0;0;Finance
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;3.25;0;0;3;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;53.86;0;0;0;54;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
5;238.89;0;0;1040;5;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
173;97.95;47.42;194;170;443;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;26.98;0;0;5;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;2.55;0;0;12;0;Tollroad Operation
0;4.92;0;0;2;6;Tollroad Operation
0;2.05;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;107.25;0;0;125;0;Finance
0;19.43;0;0;138;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;17.51;0;0;5;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;30.15;0;0;8;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.65;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;2;Tollroad Operation
0;2.37;0;0;1;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0.07;0;0;4;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
6;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;50.02;3.5;3;71;8;Business Support & Office Support
31;61.33;12.12;47;85;106;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.04;0.35;4;3;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;4.11;0;0;2;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
295;418.66;0;0;1346;45;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;73.96;0;0;358;0;Business Support & Office Support
0;0.27;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
39;0.4;0.18;23;2;2;Information Technology
0;3.25;0;1;12;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
67;201.66;0;52;393;247;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;13.09;0;0;2;0;Tollroad Engineering
0;3.86;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;29.8;0.33;3;211;1;Tollroad Operation
1604;222.71;302.71;1386;1533;1137;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;47.4;0;0;97;59;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.61;0.75;18;17;25;Tollroad Operation
0;7.06;0;0;0;25;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
15;8.13;4.75;21;102;30;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;2.05;0;0;0;0;Tollroad Operation
0;2.26;0;0;15;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;28.03;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;4.37;0;0;0;0;Business Management
1;37.93;0;1;5;1;Business Support & Office Support
116;79.62;60.5;116;303;91;Tollroad Operation
0;35.95;0;0;67;1;Tollroad Engineering
58;67.61;0;1;3;11;Business Management
0;15.27;0;0;5;0;Finance
35;125.22;0.8;21;592;15;Business Support & Office Support
0;3.97;0;0;5;0;Information Technology
0;106.71;0;0;461;0;Business Support & Office Support
0;58.88;0;0;144;0;Business Support & Office Support
1224;278.17;276.33;1140;3231;2125;Business Support & Office Support
0;93.13;0;0;204;1;Tollroad Engineering
0;11.99;0;1;0;0;Compliance & Legal
0;6.1;0;0;3;1;Tollroad Engineering
73;93.34;6;3;19;5;Information Technology
0;30.46;0;0;155;1;Finance
1331;407.06;446.8;1367;1917;2074;Finance
0;52.59;0;0;9;2;Finance
420;141.98;91.75;372;554;470;Business Support & Office Support
0;19.62;0.25;3;206;56;Business Support & Office Support
0;16.99;0;0;5;0;Compliance & Legal
0;74.31;0;0;1;0;Tollroad Operation
0;44.51;2.25;1;4;0;Business Management
131;151.95;91.83;115;379;435;Business Management
233;111.89;93.98;9;9;21;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;15.22;0;0;137;0;Tollroad Operation
0;8.45;0;0;18;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
1;0;0;4;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
25;20.62;7.67;22;463;38;Business Management
0;23.42;3.45;4;236;1;Tollroad Engineering
0;0;0;0;0;0;Information Technology
1533;361.81;298.45;1361;2710;2524;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;5.79;0;0;18;24;Tollroad Engineering
0;8.96;0;4;18;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;20.63;0;0;0;0;Finance
0;1.13;0;0;21;0;Tollroad Operation
90;105.97;17.68;123;522;273;Tollroad Operation
0;3.03;0;0;0;1;Tollroad Operation
1952;184.76;228.3;1137;1306;1248;Tollroad Operation
1238;389.34;230.95;1212;2120;2054;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
7;29.2;0;3;471;138;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.03;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.1;0;0;0;2;Tollroad Operation
1;9.5;0;16;69;8;Tollroad Operation
0;9.9;0;0;116;161;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0.27;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;78.89;10;16;21;25;Business Support & Office Support
1204;172.65;674.67;995;1873;1160;Tollroad Operation
0;0.52;0;0;4;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
277;102.78;42.69;139;658;523;Tollroad Operation
0;0.05;0;0;2;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;65.14;0;1;17;5;Business Support & Office Support
0;0;0;0;0;0;Business Support & Office Support
0;1.96;0;1;0;37;Information Technology
6;9.16;8.5;21;16;17;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;2;0;0;2;0;Information Technology
0;2.37;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;12.57;0;1;58;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
1;4.98;5.08;25;129;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;1.77;0;0;7;0;Tollroad Engineering
0;14.33;0.48;6;108;24;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
8;220.85;18;8;210;11;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;8.53;0;1;51;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
7;1.1;1.4;15;15;25;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;5.51;0;0;28;0;Tollroad Engineering
0;0;0;0;1;0;Tollroad Operation
53;13.43;4.5;15;11;122;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;4.26;0;0;0;0;Finance
0;7.18;0;0;1;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
14;67.68;1.33;7;222;10;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0.02;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
167;55.29;42.72;177;441;309;Tollroad Operation
0;2.46;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.02;0;0;18;0;Business Support & Office Support
461;43.14;74.7;308;422;442;Tollroad Engineering
0;7.29;0;0;14;0;Tollroad Engineering
0;1.14;0;0;16;7;Tollroad Operation
0;0.58;0;0;0;0;Tollroad Engineering
0;0.74;0;0;8;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.37;0;0;1;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;8.86;0;0;29;0;Tollroad Operation
0;0;0;0;0;0;Finance
1524;431.27;287.38;1309;1739;2660;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;4.17;0;0;24;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;1;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Information Technology
0;0;0;0;1;0;Tollroad Operation
87;49.07;1.41;67;818;105;Tollroad Operation
0;3.11;0;0;0;0;Tollroad Engineering
0;15.64;0;0;2;42;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;153.24;0;0;528;0;Business Support & Office Support
0;10.98;0;0;0;0;Compliance & Legal
0;0;0;0;0;0;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.15;0;0;2;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
37;41.25;5.47;123;672;21;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;2;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0.25;0;0;0;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;1;0;0;Tollroad Operation
0;78.79;0;0;129;9;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;4.55;0;6;10;0;Tollroad Operation
0;27.83;2.6;6;166;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
3;5.72;0;0;205;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;25.16;0;0;0;6;Compliance & Legal
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
17;0.79;0;1;11;13;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.77;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0.02;1.42;5;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.06;0;0;0;1;Tollroad Operation
0;28.63;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;2.82;0;0;5;0;Tollroad Operation
0;0.25;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;10.09;0;0;1;2;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1;13.2;0;0;60;0;Finance
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
6;0.67;1.5;6;6;14;Tollroad Operation
321;167.01;2740.58;309;507;743;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;42.82;0;0;4;2;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;3.27;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;45.57;0;0;236;35;Business Management
0;0.1;0.08;3;7;0;Tollroad Operation
0;42.97;0;0;57;0;Business Management
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;10.64;0;0;47;0;Business Management
0;0.61;0;0;4;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;81.21;1.17;16;366;81;Business Support & Office Support
0;0.54;0;0;4;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;57.47;0;0;0;0;Tollroad Engineering
461;43.14;74.7;308;422;442;Tollroad Operation
51;48.85;12.91;45;163;184;Finance
1212;294.94;252.25;1145;1238;2487;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
3;43.46;2.5;6;37;73;Business Support & Office Support
0;91.35;0;0;2;41;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
68;29.83;47.38;112;255;84;Information Technology
0;15.43;0;0;160;0;Tollroad Operation
20;26.29;38.08;118;250;163;Tollroad Operation
0;2.19;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.08;0;0;4;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1158;120.33;88.6;592;1315;815;Tollroad Operation
35;14.94;331.87;364;425;40;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;9.94;0;0;52;0;Tollroad Engineering
0;1.23;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
2;136.99;58.58;55;349;82;Business Management
0;2.06;0;0;0;0;Business Management
0;0;0;0;0;0;Information Technology
0;4.46;0;0;0;0;Tollroad Operation
274;59.41;92.88;247;278;429;Tollroad Operation
0;0.1;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;36.13;0;0;3;0;Tollroad Operation
436;133.25;1;26;504;2;Information Technology
0;9.8;0;0;2;0;Information Technology
0;33.88;0;0;19;0;Business Support & Office Support
0;32.23;0;0;10;0;Business Support & Office Support
305;351.11;73.5;281;1292;979;Business Support & Office Support
0;91.42;0;0;2;0;Compliance & Legal
0;95.66;0;0;573;0;Tollroad Operation
0;0;0;0;0;0;Compliance & Legal
443;164.86;80.17;401;1143;696;Tollroad Engineering
71;15.11;0;1;1;46;Business Support & Office Support
0;1;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1654;237.54;311.05;1446;1590;1620;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0.28;0;0;1;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;241.42;255.83;1057;1310;2102;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
143;0.32;0;0;0;16;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;13.9;0;0;9;13;Finance
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
1346;225.42;894.38;1343;1619;327;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;27.28;0;0;5;122;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
14;197.11;18.38;18;216;29;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;35.01;0;9;237;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
183;45.66;119.22;343;861;257;Tollroad Operation
0;0.06;0;0;5;0;Tollroad Operation
0;2;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.15;0;0;2;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;1;0;0;1;0;Tollroad Operation
0;0;0;4;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;5.32;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;103.6;0;0;487;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
8;5.06;0.52;37;65;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
1;1.43;0;1;22;3;Tollroad Operation
0;55.58;0;0;558;0;Tollroad Operation
5;8.45;0.08;6;7;10;Tollroad Engineering
0;0;0;1;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;5.84;0;0;2;0;Business Support & Office Support
1381;416.83;270.97;1347;1835;2400;Tollroad Operation
0;0;0;0;0;0;Finance
254;69.19;27.43;235;694;190;Tollroad Operation
289;54.45;63.35;313;402;573;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;26.7;0;0;139;0;Tollroad Operation
0;0.17;0;0;6;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0.29;0;8;10;0;Tollroad Operation
0;566.78;0;0;534;12;Business Support & Office Support
0;0.19;0;0;4;0;Tollroad Operation
13;0;0;0;0;0;Information Technology
0;0;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.2;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Engineering
0;10.96;0;0;0;15;Tollroad Engineering
34;15.77;5.9;38;383;58;Tollroad Operation
0;10.31;0;0;0;0;Business Support & Office Support
0;12.91;0;1;84;0;Information Technology
0;62.08;1.25;36;220;41;Tollroad Engineering
0;1.08;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.29;0;0;26;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;64.61;0;5;268;18;Information Technology
35;8.9;0.34;25;116;38;Tollroad Engineering
0;14.33;0.48;6;108;24;Tollroad Engineering
0;6.06;0;0;59;12;Tollroad Operation
0;13.92;0;0;0;4;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;5.61;0;0;9;0;Tollroad Operation
0;10.1;0;0;1;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;14.77;0;0;0;0;Business Support & Office Support
0;0.5;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.26;0;0;0;0;Compliance & Legal
53;6.49;0;0;3;9;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;209.18;0;0;372;76;Finance
0;0;0;0;0;0;Business Support & Office Support
0;18.38;0;0;4;0;Business Management
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1;16.95;1.5;1;4;12;Business Management
0;0;0;0;0;0;Tollroad Operation
162;163.12;22.92;87;370;391;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;28.35;0;0;6;0;Business Management
0;2.92;0;0;0;1;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;7.19;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0.44;0;0;0;5;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;14.93;0;0;46;156;Business Support & Office Support
0;0;0;0;0;0;Business Management
0;115.01;0;14;376;4;Business Support & Office Support
