LearDia;LearHou;SharHou;CollMem;CollExp;CourCom;UnitKerja
0;303.42;0;0;1555;0;Business Support & Office Support
4;82.38;5.75;42;212;195;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Finance
0;0;0.25;1;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
6;56.52;0;0;4;209;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0.09;0;0;2;0;Tollroad Operation
0;3.47;0;0;0;0;Compliance & Legal
0;0;0;0;0;0;Tollroad Engineering
11;3.81;3.5;14;66;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;27.36;0;1;8;0;Tollroad Operation
0;0;0;0;0;0;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
13;70.46;13.75;11;72;10;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
5;0.04;0.42;3;5;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
521;299.81;24.17;28;1350;186;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;7.04;10.33;42;90;4;Tollroad Operation
0;2.37;0;0;0;0;Tollroad Operation
0;16.13;0;0;60;0;Tollroad Operation
0;68.08;5.5;5;0;0;Tollroad Engineering
0;63.84;0;0;11;0;Compliance & Legal
0;63.1;0;0;0;0;Finance
0;103.58;0;1;200;0;Tollroad Engineering
0;0.56;0;0;15;0;Tollroad Operation
0;1.8;0;0;0;17;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
451;123.99;46.25;133;282;684;Tollroad Operation
0;1.09;0;0;13;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.29;0;0;8;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
3;21.98;33.5;22;37;35;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.34;0;1;2;3;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0.75;0;0;1;0;Tollroad Operation
0;64.46;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;9.18;0;0;51;2;Tollroad Operation
0;0.16;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;84.8;0;0;559;4;Business Management
0;0.09;0.07;3;3;1;Information Technology
0;13.02;0;0;0;10;Tollroad Engineering
1365;607.27;3182.77;1596;2492;1697;Business Support & Office Support
27;33.19;5;24;742;41;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;45.34;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Business Support & Office Support
249;39.76;59.83;241;342;252;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;57.03;0;0;308;1;Business Support & Office Support
0;0;0;0;0;0;Business Support & Office Support
0;6.1;0;0;0;1;Business Management
0;0;0;0;0;0;Tollroad Operation
0;36.88;0;0;21;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
305;229.91;2.5;10;1085;159;Business Support & Office Support
0;1.85;0;0;0;0;Tollroad Operation
0;30.25;0;0;30;0;Business Support & Office Support
10;234.97;63.34;56;570;1;Business Support & Office Support
10;72.59;0.15;3;378;4;Business Support & Office Support
1;89.12;0;3;71;65;Business Support & Office Support
0;82.47;0;1;191;0;Business Support & Office Support
0;5.2;0;0;11;0;Business Support & Office Support
6;21.32;0;0;20;9;Business Support & Office Support
4;226.1;1.25;5;934;289;Business Support & Office Support
0;4.64;0;0;10;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;3.23;0;0;63;1;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.65;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
7;10.07;3.75;17;42;41;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;17.55;0;0;60;0;Tollroad Operation
0;17.24;0;0;398;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
11;59.15;5.67;46;243;40;Tollroad Engineering
43;9.76;10.4;68;90;71;Tollroad Operation
0;22.05;0;0;37;40;Tollroad Engineering
0;5.04;0;1;7;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Compliance & Legal
1;0.59;0.03;1;1;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.45;2.05;17;24;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.31;0;0;4;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;23.16;0;0;0;0;Tollroad Engineering
0;3.87;0.92;8;6;48;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
57;5.78;0;0;7;1;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;30.46;0;0;5;0;Tollroad Engineering
94;20.69;17.75;77;215;219;Tollroad Operation
0;52.03;0;0;19;9;Information Technology
0;0;0;0;0;0;Information Technology
12;0;0;0;0;0;Tollroad Operation
117;696.45;36.75;99;1182;665;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.02;0;0;0;0;Tollroad Operation
0;8;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.53;0;0;0;22;Tollroad Operation
702;154.94;83.34;504;1439;1076;Tollroad Operation
1;0.01;0;1;0;1;Tollroad Operation
0;0.06;0.25;1;2;0;Tollroad Operation
93;6.52;0;0;17;28;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.27;0;0;6;0;Business Support & Office Support
0;0.16;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
9;11.29;1.15;5;183;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
1526;1342.03;1599.57;1493;1684;2708;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
