LearDia;LearHou;SharHou;CollMem;CollExp;CourCom;Kelas
0;0;0;0;0;0;Tollroad Operation
0;68.19;0;0;60;30;Business Support & Office Support
1;20.55;0.25;6;43;39;Business Support & Office Support
0;2.82;0;0;5;0;Tollroad Operation
1090;375.83;451.07;1237;1228;912;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;26.55;0;0;331;1;Tollroad Operation
0;0;0;0;0;0;Business Management
0;22.36;0;0;45;35;Tollroad Engineering
0;58.88;0;0;144;0;Business Support & Office Support
0;33.89;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;42.37;0;0;199;0;Tollroad Operation
57;5.78;0;0;7;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Information Technology
0;1.56;0;0;5;0;Business Management
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Information Technology
1483;214.29;252.37;1228;1553;1342;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.1;0;0;0;0;Tollroad Operation
0;13.27;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;3.04;0;0;5;0;Business Support & Office Support
0;0;0;0;0;0;Business Management
0;0;0.25;1;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
48;42.12;2.83;2;6;5;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;32.73;1;1;3;0;Tollroad Engineering
0;45.25;0;0;15;8;Business Support & Office Support
0;2.66;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
39;21.16;0;8;35;261;Tollroad Operation
0;17.07;0;0;0;0;Business Management
0;32.01;0;0;3;2;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.29;0;8;10;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;55.16;0;0;13;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
2;2.47;0.42;1;1;29;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;15.54;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;28.15;0;1;92;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;57.47;0;0;0;0;Tollroad Engineering
0;55.85;0;0;8;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;77.09;0;0;1;0;Tollroad Engineering
0;3.9;0.75;4;20;36;Tollroad Operation
0;3.1;0;0;1;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;55.85;0;0;8;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;8.16;0;0;0;0;Information Technology
0;0;0;0;0;1;Information Technology
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;1.75;0;0;0;0;Tollroad Engineering
0;3.51;0;0;7;0;Tollroad Operation
0;8.62;0;0;0;0;Tollroad Engineering
0;15.41;0;0;0;0;Business Management
0;0.01;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
125;156.13;27;29;139;142;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;3.42;2.5;13;33;14;Tollroad Operation
0;0.02;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.02;0;0;2;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;1;Business Support & Office Support
0;0;0.17;3;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1;21.74;0;0;0;2;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.02;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.3;0;0;7;0;Tollroad Operation
0;78.21;0;0;182;0;Information Technology
0;20.14;0;0;150;0;Tollroad Operation
0;1.33;0;0;4;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
55;7.88;0.67;1;2;1;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.5;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
223;443.89;0;1;1401;0;Business Support & Office Support
0;8.51;0;0;12;0;Information Technology
0;27.68;0;0;32;33;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;1.74;0;0;0;0;Tollroad Operation
0;3.48;0;0;0;0;Finance
0;9.87;0;0;0;30;Finance
0;0;0;0;0;0;Tollroad Operation
4;19.22;0.07;5;69;3;Business Support & Office Support
8;260.23;12.08;144;1596;48;Business Support & Office Support
1191;498.75;462.72;1215;1884;1995;Business Support & Office Support
0;0;0;0;0;0;Business Management
7;1.1;1.4;15;15;25;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;7.72;1.5;8;17;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;56.05;58;92;409;23;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;6;0;0;0;5;Tollroad Operation
0;26.69;0;0;41;0;Tollroad Operation
72;427.84;9.48;13;285;314;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;229.96;0;0;190;1;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;221.19;0;0;993;0;Finance
1629;272.16;275.34;1387;3931;703;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.37;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;25.4;0;6;87;1;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.04;0;1;0;3;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.65;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0.16;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;9.29;0;0;61;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;10.02;0;0;0;0;Tollroad Engineering
0;10.17;0;0;17;0;Tollroad Engineering
94;72.79;2.5;10;236;64;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
17;38.6;12.63;57;101;36;Tollroad Operation
1;65.67;0;3;180;75;Tollroad Operation
0;6.62;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;64.16;0;0;345;0;Information Technology
0;182.55;0;0;200;590;Finance
0;2.79;0;0;27;0;Tollroad Operation
0;2.09;0;0;0;0;Tollroad Operation
0;8.04;0;0;0;0;Tollroad Engineering
0;1.49;0;0;24;0;Tollroad Operation
0;0.16;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Business Support & Office Support
0;0.02;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;21.11;14.5;17;30;114;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
331;33.19;3.67;131;332;264;Tollroad Engineering
0;67.12;0;6;38;19;Tollroad Engineering
132;101.14;28.34;46;659;661;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;159.32;6.5;4;936;15;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
233;111.89;93.98;9;9;21;Business Management
0;0;0;0;0;0;Tollroad Operation
0;2;0;0;0;0;Tollroad Operation
0;78.11;0;0;120;0;Business Support & Office Support
0;86.85;0;0;114;1;Information Technology
0;0;0;0;0;0;Tollroad Operation
1;5.38;0.18;11;16;89;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.55;0;0;21;0;Business Management
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;74.32;0;0;11;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;34.16;0;1;7;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;10.09;0;0;1;2;Business Support & Office Support
949;262.56;181.9;939;2107;1741;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
9;0.12;0.22;3;0;4;Business Management
0;0;0;0;0;0;Tollroad Engineering
0;5.2;0;0;1;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;18.34;0;0;3;1;Information Technology
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
196;195.79;36;87;450;935;Tollroad Operation
1182;215.15;245.38;1083;1439;1978;Tollroad Operation
0;11.87;0;0;33;11;Tollroad Engineering
0;0.02;0;0;2;0;Tollroad Operation
0;9.99;0.25;1;9;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;83.15;0;12;8;13;Business Management
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;47.08;0;0;8;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;5.88;0;0;3;0;Business Support & Office Support
0;8.53;0;1;51;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
64;85.6;14.87;61;908;311;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.08;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;31.01;0;0;354;9;Tollroad Operation
0;31.64;0.25;2;0;0;Business Management
39;56.02;18.72;94;717;208;Tollroad Operation
0;3.52;0;0;6;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;24.83;0;0;173;0;Tollroad Operation
0;7.79;0;0;0;0;Tollroad Operation
0;65.25;0;0;5;147;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;17.6;0;0;38;97;Business Management
0;0;0;0;0;0;Finance
0;0;0;1;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;35.21;0;0;94;188;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0.08;1;0;0;Tollroad Operation
0;7.92;0;0;0;0;Information Technology
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;22.05;0;0;37;40;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Business Support & Office Support
0;20.7;0;19;141;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;27.36;0;1;8;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;8.04;0;0;0;0;Tollroad Operation
0;0.94;0;0;11;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;35.59;6.25;10;93;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
44;33.82;8;23;75;52;Tollroad Operation
0;14.83;0;0;27;1;Tollroad Operation
0;4.64;0;0;10;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;10.96;0;0;0;15;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;7.94;0;0;11;28;Business Support & Office Support
0;0;0;0;0;0;Compliance & Legal
0;0;0;0;0;0;Information Technology
5;0;0;0;0;0;Tollroad Engineering
328;64.45;130.33;317;475;29;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;53.16;0;0;241;0;Information Technology
1104;320.77;449.75;1159;1563;2123;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;73.65;3.5;43;236;139;Tollroad Operation
1;32.56;5;5;58;0;Business Management
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;11.2;0;0;68;15;Tollroad Engineering
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
228;22.79;24.28;195;245;341;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
226;19.32;18.42;84;45;24;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;1.34;0;0;0;10;Tollroad Operation
0;0;0;0;0;0;Information Technology
27;134.27;104.82;64;383;74;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;76.87;0;0;39;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;1.08;0;0;1;0;Business Management
54;25.96;0.5;1;25;0;Tollroad Operation
218;174.85;37.67;216;1223;1129;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
461;43.14;74.7;308;422;442;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
17;16.51;0.18;16;86;15;Information Technology
0;11.9;0;0;123;13;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.81;0;0;0;3;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;100.79;0;0;1;0;Compliance & Legal
17;0.79;0;1;11;13;Tollroad Operation
0;2.87;0;0;6;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Business Support & Office Support
0;0.74;0;0;8;0;Tollroad Operation
0;8.38;0;0;0;0;Business Support & Office Support
0;0.29;0;0;11;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;31.85;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;22.08;0.33;7;3;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1;0.23;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;281.58;0;0;297;0;Tollroad Engineering
0;1.32;0;0;8;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;14.81;0;0;0;0;Tollroad Engineering
0;265.06;0;0;279;509;Tollroad Operation
0;1.08;0;0;8;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
216;105.85;38.67;137;232;588;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
3;35;0.25;5;26;8;Information Technology
0;0.06;0.25;1;2;0;Tollroad Operation
5;12.03;2.5;9;60;23;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
219;39.94;65.15;196;250;349;Information Technology
0;0;0.08;1;0;0;Tollroad Operation
0;0;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.27;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;27.36;0;1;8;0;Tollroad Operation
0;0.01;0;4;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;35.27;0;0;0;5;Business Management
0;0;0;0;0;0;Tollroad Operation
94;20.69;17.75;77;215;219;Tollroad Operation
0;1.5;0;0;1;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;47.58;0;0;34;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;18.29;0;0;178;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;24.43;0;5;209;15;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;1;Tollroad Operation
0;1.5;0;0;1;0;Business Management
0;23.55;0;0;2;0;Tollroad Engineering
0;53.81;0;0;104;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
4;16.81;0;4;0;2;Business Support & Office Support
0;27.92;1;1;15;34;Business Management
0;0;0;0;0;0;Tollroad Operation
416;154.82;45.11;533;566;721;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Information Technology
0;2.65;0;0;1;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;7.04;10.33;42;90;4;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
8;220.85;18;8;210;11;Tollroad Operation
0;6.29;0;0;18;0;Information Technology
0;2.13;0;0;3;0;Business Management
0;0.13;0;0;7;0;Tollroad Operation
0;77.29;0;1;22;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
924;374.73;681;1161;1211;1852;Finance
0;0;0;0;0;0;Tollroad Operation
0;24.59;0;0;43;0;Business Support & Office Support
0;9.04;0;0;9;0;Tollroad Operation
10;67.88;0;4;64;156;Business Support & Office Support
0;295.74;0;0;1028;0;Finance
0;2.8;0;0;8;1;Business Support & Office Support
0;71.97;0;0;247;0;Finance
0;0.26;0;0;2;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
3;5.72;0;0;205;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;41.47;0;2;242;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;10.34;0;0;9;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;53.86;0;0;0;54;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;7.2;0;0;9;0;Tollroad Engineering
0;2.54;0;0;0;0;Tollroad Operation
0;15.98;0;0;1;0;Business Support & Office Support
0;2.59;0;0;0;0;Tollroad Operation
0;2.65;0;0;1;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.68;0;0;0;0;Information Technology
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;24.33;4;3;12;0;Business Support & Office Support
5;8.45;0.08;6;7;10;Business Management
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Information Technology
0;1.13;0;0;21;0;Tollroad Operation
0;1.38;0;0;0;3;Tollroad Operation
0;6.73;0;0;1;0;Information Technology
0;15.27;0;0;5;0;Finance
0;18.64;0;0;215;6;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;7.72;1.5;8;17;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;7.21;0;0;17;0;Finance
0;1.35;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Information Technology
0;29.27;0;0;2;4;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;1.52;0;0;5;0;Business Management
0;32.37;0;0;14;0;Tollroad Engineering
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.61;0;0;1;0;Tollroad Engineering
715;316.69;13.91;55;1100;140;Tollroad Operation
1105;676.74;1579.54;1116;1370;1097;Business Support & Office Support
13;35.92;0.12;3;96;40;Tollroad Operation
0;26.54;2;8;251;3;Tollroad Operation
45;269.69;10.83;16;856;24;Compliance & Legal
0;0;0;0;0;0;Finance
8;158.86;24.84;12;536;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
2;43.12;0.75;1;6;3;Business Management
932;388.9;234.5;893;1535;1584;Business Support & Office Support
0;0;0;0;0;0;Business Support & Office Support
24;33.07;1.25;6;634;24;Tollroad Operation
0;25.98;0;0;11;1;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
12;0;0;0;0;0;Tollroad Operation
0;0.4;0;0;0;10;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;14.83;0;0;27;1;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;14;5.5;24;83;5;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;11.42;21.33;28;50;0;Finance
0;11.38;0;0;2;0;Business Management
0;30.46;0;0;155;1;Finance
48;20.39;8.77;35;176;177;Tollroad Operation
0;0;0;0;0;0;Business Management
0;14.83;0;0;27;1;Tollroad Operation
1522;1207.76;1417.44;1324;1550;895;Business Support & Office Support
0;14.42;0;9;8;3;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0.76;0;0;15;0;Tollroad Operation
0;23.35;0;0;9;10;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;117.07;0;0;44;530;Tollroad Operation
30;6.38;7.83;43;71;88;Tollroad Operation
0;7.78;0;0;3;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;1.28;0;0;3;2;Tollroad Operation
0;10.18;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;7.05;0;0;2;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0.37;0;0;1;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
94;20.69;17.75;77;215;219;Tollroad Operation
0;1.56;0;0;4;0;Tollroad Operation
0;0;0.08;1;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;44.05;0;0;16;21;Information Technology
1381;416.83;270.97;1347;1835;2400;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
4;19.96;0;2;3;12;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;26.96;0;0;267;0;Tollroad Operation
0;1.82;0;0;0;1;Tollroad Operation
0;0.02;0;0;1;0;Tollroad Operation
0;3.45;0;0;2;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;4.17;0;0;24;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
60;234.64;98.75;304;1568;269;Business Support & Office Support
0;32.37;0;0;14;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.38;0;0;0;0;Business Management
0;1.27;0;1;6;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;42.82;0;0;4;2;Finance
0;14.83;0;0;27;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;22.77;0;1;233;0;Tollroad Operation
0;0;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;90.22;0;0;502;1;Business Support & Office Support
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;11.2;0;0;3;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
